的	u uni unid
𠵷	dakp
𠵸	dbxy
𠵹	dmhv
𠵺	dymb
𠵻	dwfs
𠵼	dham
𠵽	dkg dkgk
𠵾	dfqm
𠵿	durp
𠶀	dwhe
𠶁	dpuh
𠶂	dbbh
𠶃	dnmp
𠶄	dhzk
𠶅	dupd
𠶆	djnu
𠶇	drik
𠶈	dfgt
𠶉	djto
𠶊	dgrp
𠶋	dljp
𠶌	dtuc
𠶍	dewp
𠶎	dwr dwrp
𠶏	dxbj
𠶐	dbzu
𠶑	dpmk
𠶒	dhof
𠶓	dati
𠶔	dhrg
𠶕	dkpd
𠶖	denw
𠶗	dnqf
𠶘	zgp zgpd
𠶙	dlcb
𠶚	dbzk
𠶛	dgyx
𠶜	dqrp
𠶝	dfdb
𠶞	dhl dhls
𠶟	dusj
𠶠	dkkd
𠶡	dmlc
𠶢	dkdy
𠶣	dehp
𠶤	dss
𠶥	deb debg
𠶦	dxdy
𠶧	dxyd
𠶨	dvch
𠶩	dcbi
𠶪	dzp dzpd
𠶫	dmak
𠶬	ddfl
𠶭	dkbn
𠶮	gdc gdcg
𠶯	dusm
𠶰	xim ximd
𠶱	zsg
𠶲	dxaf
𠶳	mrdk
𠶴	dtzr
𠶵	dpph
𠶶	mdpg
𠶷	idgd
𠶸	dhzj
𠶹	diea
𠶺	dfmh
𠶻	ddqe
𠶼	dqao
𠶽	diil
𠶾	dlzk
𠶿	dmgy
𠷀	dlm dlmd
𠷁	dhvp
𠷂	dkdh
𠷃	dejr
𠷄	dxaf
𠷅	dlsm
𠷆	dlwa
𠷇	dlee
𠷈	dwbv
𠷉	dsdu
𠷊	djf djfb
𠷋	dxoh
𠷌	dop dopd
𠷍	dbka
𠷎	buud
𠷏	kif kifd
𠷐	dhff
𠷑	dhrs
𠷒	dyqm
𠷓	dfah
𠷔	mddf
𠷕	dofc
𠷖	detr
𠷗	vxed
𠷘	dcx dcxh
𠷙	dqhp
𠷚	dofs
𠷛	dfbr
𠷜	jjgg
𠷝	drpm
𠷞	bcg
𠷟	dqjp
𠷠	mpdk
𠷢	dawc
𠷣	ddc ddcc
𠷤	dvnv
𠷥	dgad
𠷦	dwps
𠷧	dpfc
𠷨	dmic
𠷩	dgb dgbn
𠷪	dwud
𠷫	cdt cdti
𠷬	dxhb
𠷭	dfam
𠷮	dakm
𠷯	dcq dcqm
𠷰	dbm
𠷱	ffbd
𠷲	dbdk
𠷳	ohyd
𠷴	dwi dwih
𠷵	dikc
𠷶	dhfl
𠷷	tmn tmnd
𠷸	dhu
𠷹	deqm
𠷺	dnws
𠷻	dvkc
𠷼	dnfy
𠷽	ddem
𠷾	dqhp
𠷿	dwhx
𠸀	dlab
𠸁	dkxt
𠸂	demq
𠸃	dbbh
𠸄	dlmm
𠸅	ddgr
𠸆	wegd
𠸇	dbbm
𠸈	ddfg
𠸉	dvsg
𠸊	dmqe
𠸋	dlcg
𠸌	dhj dhjs
𠸍	dgmd
𠸎	dbru
𠸏	dlsd
𠸐	dtja
𠸑	dyvp
𠸒	djde
𠸓	duas
𠸔	dlzr
𠸕	dpiv
𠸖	dljk
𠸗	tpcg
𠸘	djh djhg
𠸙	cnlc
𠸚	dlgj
𠸛	ldqp
𠸜	qpld
𠸝	dybs
𠸞	dcyd
𠸟	dca dcam
𠸠	dzcd
𠸡	dkta
𠸢	dfdq
𠸣	diu diug
𠸤	dwgk
𠸥	dsns
𠸦	duq duqm
𠸧	dhsg
𠸨	djdl
𠸩	dyob
𠸪	dks dksg
𠸫	daim
𠸬	djbr
𠸭	otdk
𠸮	dfaa
𠸯	dnob
𠸰	dise
𠸱	ddgf
𠸲	fkkd
𠸳	dtff
𠸴	dpuh
𠸵	dqfo
𠸶	ddmf
𠸷	dkyh
𠸸	dfdk
𠸹	dpde
𠸺	dhsu
𠸻	dbuy
𠸼	dfpu
𠸽	dcvu
𠸾	dvtr
𠸿	yovd
𠹀	dhti
𠹁	deyg
𠹂	dasv
𠹃	dmma
𠹄	dkrg
𠹅	dlhh
𠹆	dqw dqwp
𠹇	dtrv
𠹈	dddl
𠹉	saor
𠹊	dlon
𠹋	daos
𠹌	dkvv
𠹍	dwhg
𠹎	djec
𠹏	dir dirc
𠹐	djjh
𠹑	doem
𠹒	dwdd
𠹓	dmaf
𠹔	dxbd
𠹕	dmni
𠹖	dcl dclt
𠹗	dutd
𠹘	dyqh
𠹙	dapu
𠹚	ddob
𠹛	dvz dvzd
𠹜	ddds
𠹝	eekd
𠹞	djal
𠹟	wqhd
𠹠	dpem
𠹡	donw
𠹢	gdrd
𠹣	dduh
𠹤	dggh
𠹥	doz dozv
𠹦	dvvi
𠹧	immd
𠹨	xcdw
𠹩	btdk
𠹪	idgj
𠹫	gjjd
𠹬	fdmp
𠹭	dzzk
𠹮	dsvt
𠹯	dtv dtvg
𠹰	dotr
𠹱	dkne
𠹲	dkqo
𠹳	dlve
𠹴	dbtt
𠹵	dowb
𠹶	dmeh
𠹷	dbtp
𠹸	djat
𠹹	djjl
𠹺	dgdl
𠹻	dvhm
𠹼	dwn dwnx
𠹽	dlk dlkh
𠹾	ywrd
𠹿	dfig
𠺀	dwc dwcd
𠺁	dbww
𠺂	dmlt
𠺃	ufdk
𠺄	dmha
𠺅	dgpc
𠺆	dmpc
𠺇	gdld
𠺈	dlev
𠺉	daad
𠺊	dlqe
𠺋	danj
𠺌	dag
𠺍	dxq dxqh
𠺎	ndk
𠺏	dcz dczv
𠺐	ddej
𠺑	drmq
𠺒	dohx
𠺓	dzpd
𠺔	dtt dtty
𠺕	dbqt
𠺖	dzqi
𠺗	dpuc
𠺘	dkii
𠺙	diuc
𠺚	dnpn dpnn
𠺛	qhdk
𠺜	dlql
𠺝	desg
𠺞	tjgd
𠺟	dxyc
𠺠	dtl
𠺡	dkeq
𠺢	dwjs
𠺣	dbkp
𠺤	sstd
𠺥	pdyr
𠺦	djlo
𠺧	djge
𠺨	dqhx
𠺩	dkbo
𠺪	dvpm
𠺫	dpjd
𠺬	dpv dpvs
𠺭	djau
𠺮	dogk
𠺯	dofw
𠺰	dxxy
𠺱	duoh
𠺲	dufc
𠺳	dovo
𠺴	dlsg
𠺵	dqpg
𠺶	dimj
𠺷	dfdp
𠺸	dkbr
𠺹	dlmb
𠺺	degg
𠺻	dicj
𠺼	dpeq
𠺽	dber
𠺾	dnta
𠺿	dxuy
𠻀	dwpz
𠻁	gaad
𠻂	dvsy
𠻃	dyeg
𠻄	dlfo
𠻅	dmtr
𠻆	dtyc
𠻇	deot
𠻈	dwob
𠻉	dauc
𠻊	dxlr
𠻋	dltt
𠻌	addd
𠻍	dxpr
𠻎	dvqe
𠻏	dgcp
𠻐	dnsg
𠻑	dbnt
𠻒	dxma
𠻓	dwui
𠻔	dzni
𠻕	dwqr
𠻖	dddl
𠻗	dzbv
𠻘	dyui
𠻙	dkrd
𠻚	lomd
𠻛	dqdu
𠻜	dzin
𠻝	ddde
𠻞	dxbk
𠻟	dejk
𠻠	dqjk
𠻡	iitd
𠻢	dtma
𠻣	dxuc
𠻤	dwfh
𠻥	doqe
𠻦	dtrh
𠻧	deqd
𠻨	dlda
𠻩	depw
𠻪	dkcc
𠻫	dsh dshx
𠻬	dljx
𠻭	mdgd
𠻮	ejjd
𠻯	duth
𠻰	dddt
𠻱	dtgh
𠻲	dgch
𠻳	dxhp
𠻴	diiv
𠻵	dlml
𠻶	dlol
𠻷	dnej
𠻸	fdid
𠻹	dkfh
𠻺	dufc
𠻻	dant
𠻼	dlzd
𠻽	deek
𠻾	dfvn
𠻿	dvxl
𠼀	dxns
𠼁	dtc dtcy
𠼂	dteo
𠼃	ytdk
𠼄	dmlj
𠼅	ddma
𠼆	wrrd
𠼇	dctv
𠼈	duxb
𠼉	dfvy
𠼊	dqti
𠼋	dadk
𠼌	dvnh
𠼍	duph
𠼎	dupm
𠼏	djch
𠼐	dxpq
𠼑	qdqd
𠼒	dref
𠼓	dwg
𠼔	dsrj
𠼕	durf
𠼖	deeb
𠼗	dytj
𠼘	dww dwwd
𠼙	dmbb
𠼚	dohp
𠼛	dddt
𠼜	dvrf
𠼝	dxpe
𠼞	jdfc
𠼟	dhbm
𠼠	dbob
𠼡	buur
𠼢	dbkc
𠼣	drry
𠼤	dqrg
𠼥	dzni
𠼦	doyr
𠼧	dddm
𠼨	ddmd
𠼩	dvjl
𠼪	dxll
𠼫	dzw dzwc
𠼬	dimd
𠼭	daef
𠼮	djic
𠼯	dse dsen
𠼰	defb
𠼱	dqi dqis
𠼲	dgui
𠼳	dnoa
𠼴	dvwy
𠼵	djga
𠼶	dgcr
𠼷	kdnd
𠼸	djnb
𠼹	dotj
𠼺	dhhn
𠼻	dzhg
𠼼	dlyh
𠼽	dyej
𠼾	dvwf
𠼿	dvdh
𠽀	djqv
𠽁	dzho
𠽂	dbhn
𠽃	dggi
𠽄	duwe
𠽅	daip
𠽆	dsmj
𠽇	dku dkuu
𠽈	dkpp
𠽉	dkwe
𠽊	dekh
𠽋	dnld
𠽌	dtb dtbj
𠽍	dkyg
𠽎	dkxg
𠽏	dtxp
𠽐	dwv
𠽑	dzci
𠽒	dawy
𠽓	dthd
𠽔	dtx dtxs
𠽕	dufs
𠽖	djuc
𠽗	dqig
𠽘	datd
𠽙	djcr
𠽚	zldl
𠽛	dtjb
𠽜	diwd
𠽝	ddih
𠽞	dkov
𠽟	dhcc
𠽠	cufr
𠽡	dnqh
𠽢	dnnk
𠽣	dce dcep
𠽤	dnop
𠽥	dvgg
𠽦	dknd
𠽧	dyyi
𠽨	dwx dwxy
𠽩	drb drbv
𠽪	dkx dkxy
𠽫	daly
𠽬	dpmo
𠽭	dvot
𠽮	duot
𠽯	dgot
𠽰	dwot
𠽱	dwqz
𠽲	dtpa
𠽳	dejo
𠽴	dlle
𠽵	dlzz
𠽶	dvvv
𠽷	dsvo
𠽸	ddwy
𠽹	dhsy
𠽺	qddg
𠽻	dgdd
𠽼	dpis
𠽽	ddbb
𠽾	dhco
𠽿	dcn dcnx
𠾀	dbvh
𠾁	dghu
𠾂	ejjd
𠾃	zmmd
𠾄	yyoc
𠾅	dddd
𠾆	dxpq
𠾇	dxzk
𠾈	dvid
𠾉	buuk
𠾊	dtjg
𠾋	dsvx
𠾌	dhsp
𠾍	dbl dble
𠾎	dlvh
𠾏	dmqo
𠾐	dthl
𠾑	dpaf
𠾒	dlui
𠾓	dspd
𠾔	dxhp
𠾕	dthj
𠾖	ddmd
𠾗	dake
𠾘	desy
𠾙	dwfq
𠾚	dto dtob
𠾛	dnh
𠾜	dsss
𠾝	dofh
𠾞	deep
𠾟	dqhz
𠾠	dmgj
𠾡	drgk
𠾢	dhkc
𠾣	deee
𠾤	eeed
𠾥	zzjk
𠾦	drh drhx
𠾧	ddqv
𠾨	dvze
𠾩	dvof
𠾪	dyj dyjs
𠾫	dew dewy
𠾬	dzeq
𠾭	dlx dlxb
𠾮	dez dezs
𠾯	dede
𠾰	dwhy
𠾱	dhho
𠾲	dpnu
𠾳	zzzk
𠾴	deau
𠾵	duef
𠾶	dogy
𠾷	dggr
𠾸	dppd
𠾹	tmdn
𠾺	dghd
𠾻	dkz dkza
𠾼	dixm
𠾽	dan danw
𠾾	dkoc
𠾿	duwy
𠿀	dxyv
𠿁	dzhe
𠿂	dulp
𠿃	dbze
𠿄	dwqv
𠿅	dlui
𠿆	dkmh
𠿇	dxtq
𠿈	dxch
𠿉	ymrd
𠿊	dymr
𠿋	dtra
𠿌	dvxy
𠿍	dclr
𠿎	dnvk
𠿏	dhvc
𠿐	doyl
𠿑	dnfh
𠿒	done
𠿓	dtmf
𠿔	dbjh
𠿕	tmdo
𠿖	dzr dzre
𠿗	dnnt
𠿘	dumk
𠿙	dtnv
𠿚	dlle
𠿛	dzks
𠿜	dqer
𠿝	deet
𠿞	dzrf
𠿟	pbbd
𠿠	ddqp
𠿡	errd
𠿢	dgke
𠿣	dvge
𠿤	dhci
𠿥	drpv
𠿦	qddg
𠿧	nddd
𠿨	dnoe
𠿩	dnvl
𠿪	dvob
𠿫	dryv
𠿬	djth
𠿭	dkf dkfg
𠿮	dqeq
𠿯	dva dvag
𠿰	dqes
𠿱	dhou
𠿲	udof
𠿳	dxhc
𠿴	dmok
𠿵	dmig
𠿶	dkun
𠿷	dazr
𠿸	dlda
𠿹	djto
𠿺	dlgl
𠿻	tmdp
𠿼	dxbc
𠿽	dinf
𠿾	dxma
𠿿	dgtp
𡀀	dzrf
𡀁	dgjd
𡀂	dtq dtqt
𡀃	dzhj
𡀄	dgwc
𡀅	dnjo
𡀆	hdcb
𡀇	dlld
𡀈	ddxu
𡀉	dddf
𡀊	dani
𡀋	ddma
𡀌	dlns
𡀍	djvh
𡀎	dwvh
𡀏	dwvh
𡀐	deie
𡀑	dyio
𡀒	dfae
𡀓	dddg
𡀔	dps dpsg
𡀕	dvxc
𡀖	dzef
𡀗	dsgk
𡀘	dccb
𡀙	decm
𡀚	dkhi
𡀛	dttn
𡀜	drnl
𡀝	dxj dxjh
𡀞	dedq
𡀟	dhju
𡀠	djlt
𡀡	dkbw
𡀢	dvgg
𡀣	dlds
𡀤	rdak
𡀥	dlum
𡀦	dkoa
𡀧	djqt
𡀨	dtnf
𡀩	dlks
𡀪	pdur
𡀫	dzrx
𡀬	dmzn
𡀭	dpqs
𡀮	dxti
𡀯	djnk
𡀰	djvu
𡀱	ddfz
𡀲	dsk dskh
𡀳	dbtg
𡀴	duxu
𡀵	dsma
𡀶	dkxy
𡀷	dxnu
𡀸	ccwd
𡀹	dro drob
𡀺	dsso
𡀻	qdoe
𡀼	dccb
𡀽	dlga
𡀾	doic
𡀿	dckb
𡁀	dkre
𡁁	dwah
𡁂	dcnu
𡁃	dwko
𡁄	dlzq
𡁅	dwpp
𡁆	dccq
𡁇	diyn
𡁈	dnnx
𡁉	dndg
𡁊	dccb
𡁋	dyuh
𡁌	dfeq
𡁍	dwae
𡁎	dpfh
𡁏	dlwj
𡁐	dljg
𡁑	dnvk
𡁒	dydr
𡁓	dlmr
𡁔	dpav
𡁕	dzib
𡁖	dcgh
𡁗	tmdi
𡁘	ddqn
𡁙	dhid
𡁚	dkl dklh
𡁛	dbxh
𡁜	dffd
𡁝	dpmh
𡁞	dghp
𡁟	dwfo
𡁠	dff dffb
𡁡	daas
𡁢	dqda
𡁣	dlnm
𡁤	dasg
𡁥	ddau
𡁦	dndv
𡁧	dnqc
𡁨	cgkd
𡁩	dogc
𡁪	dyop
𡁫	dupj
𡁬	dzig
𡁭	dprf
𡁮	defd
𡁯	dmuk
𡁰	didv
𡁱	dqvc
𡁲	dgwt
𡁳	ddqi
𡁴	drnk
𡁵	dqri
𡁶	dnpu
𡁷	djvk
𡁸	dtyy
𡁹	dsx dsxv
𡁺	dktd
𡁻	dpyv
𡁼	dkvf
𡁽	dele
𡁾	dshp
𡁿	dlns
𡂀	degg
𡂁	dhls
𡂂	dsw dswd
𡂃	dbag
𡂄	drwy
𡂅	dvth
𡂆	debq
𡂇	ddth
𡂈	djci
𡂉	duts
𡂊	djkk
𡂋	dccc
𡂌	dnqt
𡂍	dgma
𡂎	dibk
𡂏	dops
𡂐	dhho
𡂑	dira
𡂒	dtto
𡂓	dimu
𡂔	dnyh
𡂕	dlze
𡂖	dxlv
𡂗	dumd
𡂘	dxch
𡂙	dcku
𡂚	dccq
𡂛	dazd
𡂜	drry
𡂝	dgyo
𡂞	dghb
𡂟	dddv
𡂠	dlhf
𡂡	dkoh
𡂢	dxem
𡂣	dndp
𡂤	eddf
𡂥	dshg
𡂦	ugdd
𡂧	fddf
𡂨	ddqd
𡂩	dlmq
𡂪	dxlu
𡂫	dlhu
𡂬	btda
𡂭	dxlu
𡂮	daqv
𡂯	vdi vdiv
𡂰	dplt
𡂱	dhzt
𡂲	dfmp
𡂳	dmmm
𡂴	dlyu
𡂵	doge
𡂶	cmdo
𡂷	dwli
𡂸	dhyt
𡂹	dwtq
𡂺	dgq dgqs
𡂻	dxah
𡂼	dynm
𡂽	ddvn
𡂾	dvhk
𡂿	dnde
𡃀	dijr
𡃁	dave
𡃂	dwpc
𡃃	didq
𡃄	dejo
𡃅	dcci
𡃆	dcho
𡃇	dfh dfhl
𡃈	ditg
𡃉	dsdn
𡃊	dxoo
𡃋	jdob
𡃌	dxjx
𡃍	djdp
𡃎	debm
𡃏	dtng
𡃐	drdn
𡃑	dsa dsav
𡃒	duci
𡃓	dutq
𡃔	dumy
𡃕	dezb
𡃖	dzqh
𡃗	delm
𡃘	dsc dscc
𡃙	dlyi
𡃚	dxdg
𡃛	dsgr
𡃜	dmw dmwu
𡃝	dsjl
𡃞	dyto
𡃟	gddd
𡃠	zeid
𡃡	tdk
𡃢	didf
𡃣	ddqp
𡃤	dxpo
𡃥	dgog
𡃦	daui
𡃧	dzce
𡃨	dhdh
𡃩	dtyk
𡃪	dpjo
𡃫	ddxr
𡃬	vmgd
𡃭	zzmd
𡃮	dhbo
𡃯	xbde
𡃰	dzcp
𡃱	dyju
𡃲	dqyb
𡃳	dpmh
𡃴	dtnu
𡃵	duz duzu
𡃶	dzoe
𡃷	ddtq
𡃸	dsvx
𡃹	dddp
𡃺	dggu
𡃻	dlhz
𡃼	deuc
𡃽	djtl
𡃾	deci
𡃿	dugu
𡄀	dtdl
𡄁	dxzx
𡄂	hdcg
𡄃	dddn
𡄄	dgrq
𡄅	ddgd
𡄆	dpbh
𡄇	dgcm
𡄈	gcrd
𡄉	ddvb
𡄊	dida
𡄋	dqpo
𡄌	tkdo
𡄍	drnm
𡄎	dzur
𡄏	dhn dhnh
𡄐	dzig
𡄑	djjf
𡄒	gcrd
𡄓	dwqp
𡄔	dgcq
𡄕	dscr
𡄖	dxjh
𡄗	dols
𡄘	dziz
𡄙	dndo
𡄚	vmgd
𡄛	ddmd
𡄜	gwd gwdt
𡄝	ldcc
𡄞	ddqz
𡄟	dtcr
𡄠	dxle
𡄡	dqy dqyx
𡄢	daqo
𡄣	dbff
𡄤	dyfu
𡄥	djde
𡄦	dqed
𡄧	dsqg
𡄨	dvbh
𡄩	dmih
𡄪	ddcu
𡄫	dshc
𡄬	jdb jdba
𡄭	dwjq
𡄮	dzx dzxh
𡄯	dvxh
𡄰	ghdn
𡄱	dnyp
𡄲	bddd
𡄳	dltx
𡄴	dvud
𡄵	dnoy
𡄶	diww
𡄷	dtot
𡄸	dodu
𡄹	ddyd
𡄺	dpt dptc
𡄻	gwzd
𡄼	dyoz
𡄽	dkwc
𡄾	dsla
𡄿	ddft
𡅀	ciid
𡅁	dqqe
𡅂	dnwx
𡅃	dxtl
𡅄	gadn
𡅅	dwsw
𡅆	dlnq
𡅇	dcgr
𡅈	dzzu
𡅉	dra drao
𡅊	dnlp
𡅋	deqa
𡅌	drav
𡅍	digp
𡅎	drdo
𡅏	dfyz
𡅐	ljkd
𡅑	dqvw
𡅒	duwh
𡅓	dige
𡅔	dddr
𡅕	gdcc
𡅖	ldgi
𡅗	dytz
𡅘	dvop
𡅙	dxdo
𡅚	ddqg
𡅛	dwvw
𡅜	doss
𡅝	dddr
𡅞	dqra
𡅟	vmsd
𡅠	didm
𡅡	ndds
𡅢	dtef
𡅣	drba
𡅤	hdlg
𡅥	dnqw
𡅦	hdr hdrd
𡅧	dldu
𡅨	drxs
𡅩	dyz dyzm
𡅪	dxuw
𡅫	dytd
𡅬	dhtk
𡅭	dail
𡅮	dddr
𡅯	dxyh
𡅰	deoo
𡅱	ddld
𡅲	dlth
𡅳	dlds
𡅴	dddh
𡅵	dtpg
𡅶	dwqn
𡅷	dsgp
𡅸	hdla
𡅹	dgyf
𡅺	dtdp
𡅻	ddld
𡅼	dnsn dsnn
𡅽	ddld
𡅾	dddx
𡅿	dyrg
𡆀	dyyy
𡆁	dqg dqgp
𡆂	daic
𡆃	ghdd
𡆄	duqq
𡆅	drmh
𡆆	duyu
𡆇	dzlr
𡆈	dlex
𡆉	dddh
𡆊	pdsp
𡆋	debk
𡆌	dntd
𡆍	dlew
𡆎	ddqf
𡆏	dac dact
𡆐	ldjd
𡆑	dvdh
𡆒	ldmd
𡆓	dyau
𡆔	ddwz
𡆕	dsih
𡆖	dlyc
𡆗	dyiu
𡆘	doiw
𡆙	dsww
𡆚	dpqu
𡆛	ddvu
𡆜	dlcc
𡆝	dsij
𡆞	djct
𡆟	dmil
𡆡	rae
𡆢	rae
𡆣	rju
𡆤	rme
𡆥	ryb
𡆦	rhb
𡆧	ryx
𡆨	mmme
𡆩	riy
𡆪	yq
𡆫	rrj
𡆬	rug
𡆭	rfpd
𡆮	rgs
𡆯	rvs
𡆰	rvm
𡆱	res
𡆲	rfw
𡆳	rvs
𡆴	ragt
𡆵	raaa
𡆶	rdu
𡆷	rdfi
𡆸	rfya
𡆹	riv
𡆺	rus
𡆻	rfiy
𡆼	rtlc
𡆽	rhfa
𡆾	rhks
𡆿	rbs
𡇀	rrs
𡇁	rby
𡇂	rch
𡇃	rmb
𡇄	rrry
𡇅	rlf
𡇆	rvfi
𡇇	rhpd
𡇈	rms
𡇉	rdme
𡇊	rnrj
𡇋	rks
𡇌	rqm
𡇍	rqt
𡇎	rzi rziy
𡇏	rhfp
𡇐	refi
𡇑	rki
𡇒	rpm
𡇓	ryi
𡇔	rbbn
𡇕	rhgd
𡇖	rqc
𡇗	rfko
𡇘	rllx
𡇙	roem
𡇚	rfub
𡇛	rgf rgfk
𡇜	ras
𡇝	roi
𡇞	rjdk
𡇟	riiy
𡇠	ruv ruvb
𡇡	rjq rjqm
𡇢	rfoi
𡇣	rpcg
𡇤	hrc hrcg
𡇥	rthb
𡇦	rabn
𡇧	rzd
𡇨	rqsl
𡇩	rvjo
𡇪	rqdk
𡇫	rhc rhch
𡇬	rhs rhsi
𡇭	rbfb
𡇮	rkty
𡇯	rxs
𡇰	rakp
𡇱	rmdk
𡇲	ryha
𡇳	rjdz
𡇴	rst rsti
𡇵	rwms
𡇶	krjd
𡇷	hrsg
𡇸	rlav
𡇹	rwt
𡇺	rkpc
𡇻	rzjn
𡇼	ronf
𡇽	rvgt
𡇾	rlvd
𡇿	rxpd
𡈀	rfcy
𡈁	runw
𡈂	rgti
𡈃	rdt rdti
𡈄	rknq
𡈅	rcjp
𡈆	rdda
𡈇	rkrq
𡈈	rldl
𡈉	rlnd
𡈊	rnm
𡈋	ndra
𡈌	rlrm
𡈍	qjjj
𡈎	rxu
𡈏	rvp rvpm
𡈐	rljd
𡈑	rqpg
𡈒	rgv rgvh
𡈓	rnqh
𡈔	rmms
𡈕	rhhq
𡈖	rsje
𡈗	rlom
𡈘	rhom
𡈙	rxn
𡈚	rhrf
𡈛	rkpp
𡈜	rvfs
𡈝	rure
𡈞	rmhg
𡈟	rqig
𡈠	rxns
𡈡	rihw
𡈢	rhhi
𡈣	ryyk
𡈤	hrgt
𡈥	rlqo
𡈦	rggp
𡈧	fdrc
𡈨	rddd
𡈩	ridl
𡈪	rox roxr
𡈫	rksi
𡈬	rjnk
𡈭	rmsm
𡈮	rlga
𡈯	crdo
𡈰	rsw rswd
𡈱	rksi
𡈲	rmrm
𡈳	rxxh
𡈴	rqfi
𡈵	rny rnyt
𡈶	rjrj
𡈷	rxi rxis
𡈸	rvsi
𡈹	qeee
𡈺	rdoj
𡈻	rsih
𡈼	tgt
𡈽	gid
𡈾	agt
𡈿	gns
𡉀	hgt
𡉁	gvn
𡉂	sgt
𡉃	gxc
𡉄	ngt
𡉅	gmk
𡉆	gmk
𡉇	gjr
𡉈	ugt
𡉉	gvy
𡉊	fhgt
𡉋	gfbi
𡉌	gxid
𡉍	gpd
𡉎	gug
𡉏	gvi
𡉐	ugt
𡉑	gmd
𡉒	gtrq
𡉓	gbn
𡉔	pigt
𡉕	gkid
𡉖	gbg
𡉗	ghi
𡉘	agt
𡉙	dgt
𡉚	sfg sfgt
𡉛	gvq
𡉜	gnn gnns
𡉝	mpgt
𡉞	gnks
𡉟	agt
𡉠	gnw
𡉡	djgt
𡉢	prgt
𡉣	egt
𡉤	cgt
𡉥	gdgs
𡉦	gen gens
𡉧	gtlc
𡉨	gmpd
𡉩	gmq
𡉪	gly
𡉫	fsgt
𡉬	gfiy
𡉭	gor
𡉮	mrgt
𡉯	gqn
𡉰	bmgt
𡉱	gmme
𡉲	nmgt
𡉳	gnry
𡉴	gmh
𡉵	aggt
𡉶	gbf gbfi
𡉷	mgt
𡉸	kmgt
𡉹	fgt
𡉺	gks
𡉻	gkns
𡉼	tlgt
𡉽	gal
𡉾	ghx
𡉿	gem
𡊀	gmid
𡊁	gbz gbzj
𡊂	bzgt
𡊃	xrg xrgt
𡊄	kmgt
𡊅	klgt
𡊆	gfs
𡊇	gee geey
𡊈	gvns
𡊉	gfem
𡊊	gki
𡊋	ggry
𡊌	gmme
𡊍	gei geid
𡊎	bgt
𡊏	kvgt
𡊐	gmk
𡊑	gxyx
𡊒	gjy gjyx
𡊓	gvns
𡊔	gzrj
𡊕	gts
𡊖	gef gefi
𡊗	gsd gsdk
𡊘	gxm gxmd
𡊙	drgt
𡊚	gub
𡊛	ggks
𡊜	gcg
𡊝	rgt
𡊞	ehgt
𡊟	gqm
𡊠	gsj
𡊡	gdy
𡊢	gic
𡊣	tfgt
𡊤	gty
𡊥	tagg
𡊦	ggj
𡊧	gbm
𡊨	gziy
𡊩	gnid
𡊪	ghpe
𡊫	gwoj
𡊬	gwof
𡊭	htgt
𡊮	gati
𡊯	gklc
𡊰	gqt
𡊱	gpdk
𡊲	ginw
𡊳	gls
𡊴	cvgt
𡊵	mgt
𡊶	gbfz
𡊷	apgt
𡊸	gpns
𡊹	vgt
𡊺	kegt
𡊻	ggpd
𡊼	uoig
𡊽	vugt
𡊾	gxtr
𡊿	gbpe
𡋀	gfae
𡋁	ghrj
𡋂	gev gevk
𡋃	gal
𡋄	gjnw
𡋅	wbgt
𡋆	klgt
𡋇	whpg
𡋈	wtgt
𡋉	geai
𡋊	nigt
𡋋	koig
𡋌	ggf ggfn
𡋍	lhgt
𡋎	gqfa
𡋏	dgwg
𡋐	ddgt
𡋑	ddgt
𡋒	gtam
𡋓	glte
𡋔	gis
𡋕	gnor
𡋖	begt
𡋗	gjb gjby
𡋘	rmgt
𡋙	grdk
𡋚	jqg jqgt
𡋛	jdgt
𡋜	nvg nvgt
𡋝	gnii
𡋞	gvzj
𡋟	gab gabi
𡋠	gkem
𡋡	gkti
𡋢	iigt
𡋣	gggt
𡋤	gciw
𡋥	ggdk
𡋦	gfu gfub
𡋧	ywg ywgt
𡋨	glsi
𡋩	wggt
𡋪	ymrg
𡋫	gfbm
𡋬	facg
𡋭	avwg
𡋮	gfpw
𡋯	gnwh
𡋰	gpgp
𡋱	gnlc
𡋲	bgt
𡋳	gqvb
𡋴	txrg
𡋵	omgt
𡋶	gbid
𡋷	kytg
𡋸	gtjr
𡋹	grg grgt
𡋺	gtgu
𡋻	ujjg
𡋼	ggwo
𡋽	ggch
𡋾	dppg
𡋿	gdtd
𡌀	gdsp
𡌁	qipg
𡌂	khpg
𡌃	gqd gqdk
𡌄	gyc
𡌅	jtgt
𡌆	jxgt
𡌇	gmpd
𡌈	gaut
𡌉	gqhi
𡌊	fkig
𡌋	gfki
𡌌	ttgt
𡌍	dtlg
𡌎	bflg
𡌏	gzs
𡌐	gxyd
𡌑	fleg
𡌒	qegt
𡌓	yrjg
𡌔	gyvy
𡌕	govs
𡌖	gety
𡌗	gupe
𡌘	gjxh
𡌙	ghki
𡌚	gjjg
𡌛	qrgt
𡌜	gjsm
𡌝	gwi gwis
𡌞	gcag
𡌟	gcad
𡌠	gjbi
𡌡	ghtf
𡌢	gjad
𡌣	gyrq
𡌤	ggm ggmq
𡌥	fiig
𡌦	rgt
𡌧	gljw
𡌨	gqtn
𡌩	gkor
𡌪	llrg
𡌫	jagt
𡌬	gdwg
